use livrariaige;

INSERT INTO Cursos (nome) 
VALUES 
('Engenharia da Computação'),
('Engenharia Civil'),
('Engenharia de Minas e Meio Ambiente'),
('Engenharia de Materiais'),
('Engenharia Elétrica'),
('Engenharia Mecânica'),
('Engenharia Química'),
('Geologia'),
('Sistemas de Informação');


INSERT INTO Materias (nome, fase_basica, periodo) VALUES 
('Introdução à Ánalise de Circuitos', 'É uma obra clássica na área de análise de circuitos elétricos. Com uma abordagem acessível e didática, o autor fornece uma introdução sólida aos conceitos fundamentais da teoria de circuitos, ideal para estudantes de engenharia elétrica, física e áreas relacionadas. A obra abrange tópicos essenciais, como as leis de Kirchhoff, análise de circuitos resistivos, capacitivos e indutivos, e introdução aos circuitos em regime transitório.', '2016-01-01', 13, 38), -- ELETRICIDADE E MAGNETISMO
('Análise Numérica', 'Uma obra essencial para o estudo de métodos numéricos utilizados na resolução de problemas matemáticos e científicos.', '2014-01-01', 3, 39), -- CALCULO NUMÉRICO
('Introdução aos Circuitos Elétricos', 'É um texto didático amplamente utilizado no ensino de circuitos elétricos em cursos de engenharia elétrica. Em sua abordagem, o livro começa com os conceitos fundamentais de circuitos, como leis de Ohm e Kirchhoff, e avança para tópicos mais complexos, incluindo análise de circuitos AC, filtros, amplificadores e componentes passivos e ativos.', '2016-01-01', 2, 40), -- CIRCUITOS ELÉTRICOS
('Probabilidade e Estatística', 'Fundamental para quem está começando ou se aprofundando no estudo de estatísticas e probabilidade. A obra é uma introdução clara e abrangente a conceitos fundamentais como distribuições de probabilidade, variáveis aleatórias, testes de hipóteses, intervalos de confiança e análise de regressão.', '2012-01-01', 20, 41), -- PROBABILIDADE
('Curso de Física Básica: Mecânica', 'O volume sobre mecânica cobre desde os conceitos fundamentais, como cinemática e leis de Newton, até tópicos mais avançados, como conservação de energia e momento, dinâmica dos corpos rígidos e gravitação.', '2006-01-01', 25, 42), -- FÍSICA I
('Curso de Física Básica: Fluidos, Oscilações e Ondas, Calor', 'Nesta edição, Nussenzveig aborda conceitos fundamentais da física, como dinâmica de fluidos, oscilações, ondas e termodinâmica.', '2014-01-01', 25, 42), -- FÍSICA II
('Introdução a Sistemas de Bancos de Dados', 'A obra cobre temas como arquitetura de banco de dados, álgebra relacional, normalização, SQL e transações, além de discutir tendências e desafios em sistemas de banco de dados.', '2004-01-01', 22, 43), -- BANCO DE DADOS
('Projeto Banco de Dados', 'Este livro é uma referência essencial para estudantes e profissionais da área de banco de dados. Ele aborda metodologias para modelagem de dados, técnicas de normalização, modelos relacionais e conceituais, além de aspectos práticos do desenvolvimento de bancos de dados eficientes.', '2009-01-01', 14, 44), -- BANCO DE DADOS('Projeto, Desenvolvimento de Aplicações e Administração de Banco de Dados', 'ste livro aborda os principais conceitos e práticas no desenvolvimento e gerenciamento de bancos de dados, desde o projeto inicial até a administração e manutenção de sistemas complexos.', 2008, 26, 45), -- BANCO DE DADOS
('Engenharia de Software 10° Edição', 'Este livro é uma das referências mais importantes na área de engenharia de software, abordando desde os fundamentos teóricos até as práticas mais modernas de desenvolvimento de sistemas.', '2011-01-01', 27, 46), -- ENGENHARIA DE SOFTWARE
('Engenharia de Software: Uma Abordagem Profissional 9ª edição', 'Este livro é um dos mais importantes na área de engenharia de software, oferecendo uma abordagem abrangente e profissional sobre os princípios e práticas do desenvolvimento de software. A obra cobre desde conceitos básicos até tópicos avançados, como gerenciamento de projetos, metodologias ágeis, qualidade de software, testes e manutenção.', '2016-01-01', 28, 47), -- ENGENHARIA DE SOFTWARE
('Fundamentos Matemáticos para a Ciência da Computação: Um Tratamento Moderno de Matemática Discreta', 'Este livro oferece uma introdução moderna e acessível à matemática discreta, abordando conceitos fundamentais para a ciência da computação. Gersting aborda tópicos como lógica, teoria dos conjuntos, relações, grafos, funções e álgebra booleana, entre outros, com foco na aplicabilidade prática desses conceitos na computação.', '2004-01-01', 29, 48), -- MATEMÁTICA DISCRETA
('Arquitetura de Microprocessadores: Do Simples Pipeline ao Multiprocessador em Chip.', 'O livro de Jean-Loup Baer apresenta uma abordagem detalhada sobre a arquitetura dos microprocessadores, começando com conceitos básicos de pipeline e evoluindo para discussões mais complexas sobre multiprocessadores em chip.', '2013-01-01', 2, 49), -- MICROCONTROLADORES MICRO e SISITEMAS DE EMBARCADOS
('Eletrônica - Circuitos e Dispositivos: Transistores Bipolares', 'A obra aborda os princípios básicos de funcionamento dos transistores e como esses dispositivos são utilizados em circuitos amplificadores, osciladores e outros sistemas eletrônicos.', '2007-01-01', 28, 50), -- ELETRONICA ANALOGICA
('Introdução aos Sistemas Operacionais', 'A obra busca explicar de forma clara as funções essenciais de um sistema operacional, como gerenciamento de processos, gerenciamento de memória, sistemas de arquivos e segurança.', '2002-01-01', 19, 51), -- SISTEMAS OPERACIONAIS
('Sinais e Sistemas Lineares', 'A obra aborda os aspectos teóricos e práticos desses sistemas, explorando as representações matemáticas de sinais, as transformadas, as equações diferenciais e as respostas dos sistemas a diferentes entradas.', '2007-01-01', 14, 52),  -- SINAIS E SISTEMAS 
('Google Android para tablets aprenda a desenvolver aplicações para o Android: de smartphones a tablets 1ª edição', 'Este livro foi desenvolvido para ensinar aos leitores como criar aplicativos móveis para a plataforma Android, com foco em dispositivos tablets.', '2012-01-01', 30, 53), -- PROGRAMAÇÃO PARA DISPOSITIVOS MÓVEIS
('Design Thinking: Uma metodologia poderosa para decretar o fim das velhas ideias', 'A obra explora como o Design Thinking pode ser usado para transformar processos de inovação, ajudando organizações a superarem as abordagens tradicionais de resolução de problemas.', '2010-01-01', 11, 54), -- INTERAÇÃO HUMANO-COMPUTADOR
('Engenharia de Controle Moderno', 'A obra aborda tópicos essenciais, como a modelagem de sistemas dinâmicos, análise de estabilidade, controle em tempo contínuo e discreto, e o uso de controladores para otimizar o desempenho de sistemas.', '2010-01-01', 12, 55), -- SISTEMAS DE CONTROLE I
('Redes de Computadores e a Internet', 'O livro é dividido em seções que cobrem temas como arquitetura de redes, protocolos TCP/IP, endereçamento IP, roteamento, camadas de comunicação, segurança em redes e muito mais. A obra é amplamente utilizada como material didático em cursos universitários, pois explica os conceitos de uma forma acessível, fornecendo tanto teoria quanto exemplos práticos.', '2006-01-01', 27, 56), -- REDES DE COMPUTADORES
('Arquitetura de microprocessadores: do simples pipeline ao multiprocessador em chip.', 'Jean-Loup Baer oferece uma abordagem detalhada e técnica sobre a evolução das arquiteturas de microprocessadores, desde os modelos mais simples de pipeline até as mais avançadas arquiteturas de multiprocessadores integrados em chip.', '2013-01-01', 2, 49), -- SISTEMAS DE EMBARCADOS
('Algoritmos: Teoria e Prática', 'O livro "Algoritmos: Teoria e Prática", na sua terceira edição, é uma obra essencial e profundamente abrangente que explora a teoria e a implementação de algoritmos, sendo uma referência amplamente utilizada em cursos de ciência da computação e em programas de pós-graduação.', '2012-01-01', 11, 57), -- ESTRUTURAS DE DADOS II
('Analog and Digital Communication Systems', 'O autor detalha os fundamentos dos sistemas de comunicação, começando com a teoria de sinais e ondas, e evoluindo até a descrição dos sistemas mais complexos e modernos, que envolvem modulação digital e técnicas avançadas de comunicação.', '1996-01-01', 12, 58), -- TEORIA DAS COMUNICAÇÕES
('Digital Signal Processing: A Computer-Based Approach', 'O livro "Digital Signal Processing: A Computer-Based Approach" de S. Mitra é uma obra essencial para estudantes e profissionais que buscam uma compreensão aprofundada do processamento digital de sinais (DSP) com uma abordagem voltada para o uso de computadores.', '2004-01-01', 31, 59), -- PROCESSAMENTO DIGITAL DE SINAIS
('Introdução à Pesquisa Operacional', 'Uma das obras mais consagradas na área de pesquisa operacional, apresentando conceitos fundamentais e técnicas essenciais para a solução de problemas de otimização e tomada de decisões em ambientes complexos.', '2013-01-01', 28, 60), -- OTIMIZAÇÃO DE SISTEMAS
('Introdução à Pesquisa Operacional', 'Uma das obras mais consagradas na área de pesquisa operacional, apresentando conceitos fundamentais e técnicas essenciais para a solução de problemas de otimização e tomada de decisões em ambientes complexos.', '2013-01-01', 28, 61), -- OTIMIZAÇÃO DE SISTEMAS
('Introdução à teoria da computação', 'A obra é amplamente utilizada em cursos introdutórios de teoria da computação devido à sua clareza e profundidade. Sipser consegue equilibrar teoria e exemplos práticos de maneira que os leitores não apenas entendem os conceitos, mas também se familiarizam com a resolução de problemas reais dentro do campo.', '2007-01-01', 19, 62), -- LINGUAGENS FORMAIS E AUTOMATOS
('Sistemas de Comunicação: Analógicos e Digitais', 'Com uma explicação detalhada de conceitos como modulação, demodulação, espectro de sinais, e técnicas modernas de codificação e compressão de dados, o livro é essencial para quem deseja entender os fundamentos das comunicações modernas.', '2010-01-01', 14, 63), -- COMUNICAÇÕES DIGITAIS
('3D Computer Graphics 3° edição', 'O livro aborda desde os fundamentos matemáticos da computação gráfica até técnicas avançadas de modelagem, iluminação, texturização e renderização.', '2000-01-01', 27, 64), -- COMPUTAÇÃO GRÁFICA
('The Art of Computer Systems: Techniques for Experimental Design, Measurement, Simulation, and Modeling', 'A obra aborda técnicas fundamentais para projetar experimentos, medir e interpretar o desempenho de sistemas computacionais e utilizar simulação e modelagem para prever comportamentos complexos.', '1991-01-01', 32, 65), -- AVALIAÇÃO DE DESEMPENHO DE SISTEMAS
('Linux no Mundo Windows: Integrando Sistemas', 'Este livro aborda a complexa tarefa de integrar sistemas Linux e Windows em ambientes corporativos e domésticos. Roderick W. Smith apresenta técnicas e ferramentas que permitem a interoperabilidade entre esses dois sistemas operacionais, garantindo compatibilidade, compartilhamento de arquivos, redes e segurança.', '2005-01-01', 33, 66), -- SISTEMAS DISTRIBUIDOS
('Engenharia de Automação Industrial', 'Ele aborda as técnicas mais recentes em sistemas de controle, instrumentação, automação de processos, além de discutir os componentes e as ferramentas envolvidas no desenvolvimento de sistemas de automação em ambientes industriais.', '2007-01-01', 2, 67), -- AUTOMAÇÃO INDUSTRIAL
('Redes Neurais: Princípios e Prática', 'Uma das obras mais importantes no campo das redes neurais artificiais. Na obra, o autor apresenta uma visão completa e detalhada das redes neurais, explorando tanto os aspectos teóricos quanto as suas aplicações práticas.', '2001-01-01', 14, 63), -- INTELIGÊNCIA ARTIFICIAL
('Cryptography and Network Security: Principles and Practice', 'O livro explora os algoritmos de criptografia clássicos e modernos, como AES, RSA e os protocolos de segurança utilizados em redes de computadores, incluindo TLS/SSL e IPsec. Além disso, Stallings discute temas críticos como autenticação, integridade de dados, ataques cibernéticos, segurança em redes sem fio e segurança em sistemas de comunicação.', '2011-01-01', 12, 17), -- SEGURANÇAS DE SISTEMAS COMPUTACIONAIS
('Gestão de Projetos: As Melhores Práticas', 'A obra oferece insights valiosos sobre como planejar, executar, monitorar e controlar projetos, sempre com foco na entrega de resultados dentro do prazo, orçamento e qualidade exigidos. Também são apresentados casos de sucesso e falhas em projetos reais, proporcionando uma visão clara das práticas que levam ao sucesso e dos erros que devem ser evitados.', '2005-01-01', 14, 68), -- PROJETOS DE ENGENHARIA
('Química: A Ciência Central', 'Este livro fornece uma introdução abrangente à química, abordando conceitos fundamentais e aplicações práticas.', '2017-01-01', 3, 69), -- Química I, Química II 
('Mecânica dos Fluidos', 'Uma análise detalhada dos princípios da mecânica dos fluidos, com aplicações em engenharia.', '2016-01-01', 6, 70), -- Mecânica dos Fluidos, Fenômenos de Transporte 
('Teoria da Elasticidade', 'Aborda a teoria da elasticidade com aplicações em engenharia civil e mecânica.', '2018-01-01', 5, 71), -- Estruturas de Aço, Estruturas de Concreto I 
('Sistemas Dinâmicos', 'Explora a modelagem e análise de sistemas dinâmicos, com aplicações em engenharia e ciências aplicadas.', '2017-01-01', 11, 72), -- Fenômenos de Transporte, Controle de Qualidade 
('Introdução à Biomecânica', 'Explora os princípios da biomecânica e suas aplicações na engenharia e na medicina.', '2019-01-01', 4, 73), -- Mecânica dos Sólidos I, Mecânica dos Fluidos 
('Análise de Estruturas', 'Um guia prático para a análise de estruturas, incluindo métodos de cálculo e exemplos práticos.', '2020-01-01', 2, 74), -- Análise Computacional de Estruturas, Estruturas de Concreto II 
('Fundamentos de Programação', 'Uma introdução à programação, cobrindo conceitos básicos e linguagens de programação.', '2021-01-01', 1, 75), -- Algoritmos e Programação, Programação I 
('Teoria da Computação', 'Aborda os fundamentos da teoria da computação, incluindo autômatos e linguagens formais.', '2022-01-01', 3, 76), -- Lógica Aplicada à Computação, Linguagens Formais e Autômatos 
('Engenharia de Materiais', 'Uma introdução aos princípios da engenharia de materiais, incluindo propriedades e aplicações.', '2020-01-01', 5, 77), -- Ciência dos Materiais I, Biomateriais 
('Métodos Numéricos', 'Cobre técnicas de métodos numéricos aplicados à resolução de problemas matemáticos.', '2018-01-01', 4, 78), -- Cálculo Numérico, Equações Diferenciais Ordinárias 
('Geologia Geral', 'Uma introdução abrangente à geologia, cobrindo os principais conceitos e processos geológicos.', '2018-01-01', 1, 79), -- Geologia Geral I
('Petrologia: A Ciência das Rochas', 'Aborda a formação, composição e classificação das rochas.', '2019-01-01', 2, 80), -- Petrologia
('Topografia: Fundamentos e Práticas', 'Uma introdução aos princípios da topografia e suas aplicações práticas.', '2020-01-01', 3, 81), -- Topografia
('Geologia Estrutural', 'Explora os princípios da geologia estrutural e suas aplicações em engenharia.', '2017-01-01', 4, 82), -- Geologia Estrutural
('Sedimentologia', 'Uma análise detalhada dos processos de sedimentação e formação de rochas sedimentares.', '2016-01-01', 5, 83), -- Sedimentologia
('Geologia Ambiental', 'Aborda a interação entre a geologia e o meio ambiente, incluindo questões de sustentabilidade.', '2021-01-01', 6, 84), -- Geologia Ambiental
('Geologia do Petróleo', 'Uma introdução aos princípios da geologia do petróleo e suas aplicações na indústria.', '2018-01-01', 7, 85), -- Geologia do Petróleo
('Geologia Planetária', 'Explora a geologia de outros planetas e corpos celestes, incluindo Marte e a Lua.', '2020-01-01', 8, 86), -- Geologia Planetária
('Geologia Histórica', 'Uma análise da história da Terra e dos eventos geológicos que moldaram seu desenvolvimento.', '2019-01-01', 9, 87), -- Geologia Histórica
('Geologia e Recursos Naturais', 'Aborda a exploração e gestão de recursos naturais a partir de uma perspectiva geológica.', '2021-01-01', 10, 88); -- Recursos Naturais




INSERT INTO link(site, link) VALUES
('Amazon', 'https://a.co/d/2idkUs1' ), -- MAT BÁSICA
('Loja SBM', 'https://loja.sbm.org.br/logaritmos.html'), -- TBM
('Mercado Livre', 'https://produto.mercadolivre.com.br/MLB-4740287358-livro-calculo-de-uma-variavel-deborah-hughes-hallett-andrew-mattei-gleason-william-g-mccallum-2016-_JM'), -- TBM
('Estante Virtual', 'https://www.estantevirtual.com.br/livro/arquitetura-de-computadores-uma-abordagem-quantitativa-FV5-0594-000-BK?campaign=ev&gad_source=1&gclid=CjwKCAiAh6y9BhBREiwApBLHCzzpHGfUw7IC6fAPVfmkDfHdFJZpqoPxGmN8lJhEraIq0_D164ru-hoC0WwQAvD_BwE'), -- ORG.ARQUI.COMPUTADORES
('Amazon', 'https://a.co/d/dzpdGZ0'), -- TBM
('Amazon', 'https://a.co/d/fgElg9c'), -- TBM
('Estante Virtual', 'https://www.estantevirtual.com.br/livro/sistemas-digitais-0V5-4629-000-BK?campaign=ev&gad_source=1&gclid=CjwKCAiAh6y9BhBREiwApBLHC92-rtod0ieimGYW2Un3lWQ3JCHiIGUSGNCvCXI16fwy2lx1-KUkRxoCj1cQAvD_BwE'), -- ELETRONICA DIGITAL
('Estante Virtual', 'https://www.estantevirtual.com.br/livro/c-completo-e-total-3-edicao-1WI-8088-000?campaign=ev&gad_source=1&gclid=CjwKCAiAh6y9BhBREiwApBLHCykjzgcow9YgIopIRcvn2q03am67mtbjAZUO0HeSi3NNl0lZwRezDxoCC44QAvD_BwE'), -- ALGORITMOS E PROGRAMAÇÃO
('Amazon', 'https://a.co/d/8jaeuAe'), -- METODOLOGIA CIENTIFICA
('Amazon', 'https://a.co/d/goZgyr7'), -- TBM
('Amazon', 'https://a.co/d/hKaYotV'), -- INTRODUÇÃO A CIENCIA DO AMBIENTE
('Amazon', 'https://a.co/d/b0hChXw'), -- TBM
('Amazon', 'https://a.co/d/3K7sC95'), -- PROGRAMAÇÃO E ESTRUTURA DE DADOS I
('Grupo Gen', 'https://www.grupogen.com.br/estruturas-de-dados-e-seus-algoritmos?gad_source=1&gclid=CjwKCAiAh6y9BhBREiwApBLHC-4k0h6k5jThMb4q_uZYoz8buSBKkafrpP73AsG1yVKrxsQOc72V0hoCX9AQAvD_BwE'), -- TBM
('Amazon', 'https://a.co/d/1KfaDGA'), -- CALCULO I OU II
('Amazon', 'https://a.co/d/dbiEGg1'), -- TBM
('Estante Virtual', 'https://www.estantevirtual.com.br/livro/administracao-traducao-da-6-edicao-norte-americana-0RI-2579-000'), -- Administração e Empreendendorismo
('Amazon', 'https://a.co/d/1hL6yiY'), -- TBM
('Amazon', 'https://a.co/d/bjxTH50'), -- ALGEBRA LINEAR
('Amazon', 'https://a.co/d/fKxDu5I'), -- TBM
('Amazon', 'https://a.co/d/dC0pWO'), -- ALGEBRA VETORIAL E GEOMETRIA ANALÍTICA
('Amazon', 'https://a.co/d/5vjcxmt'), -- DIREITO E LEGISLAÇÃO
('Amazon', 'https://a.co/d/0uhLSsG'), -- ESTATISTICA
('Amazon', 'https://a.co/d/gs6UqiM'), -- POO
('Amazon', 'https://a.co/d/7GumSPG'), -- TBM
('Amazon', 'https://a.co/d/7Zaa9MY'), -- EDO
('Amazon', 'https://a.co/d/hUTKIwU'), -- ELE E MAG
('Amazon', 'https://a.co/d/9nDR7Cq'), -- CALC NUMERICO
('Estante Virtual', 'https://www.estantevirtual.com.br/livro/introducao-aos-circuitos-eletricos-0BN-3227-000-BK?campaign=ev&gad_source=1&gclid=CjwKCAiAh6y9BhBREiwApBLHC7CEdTTghat9c8see-NwysceI8sXaxv1-TonDAWX7jaEk5QgxpVlghoC4RcQAvD_BwE'), -- CIRCUITOS ELETRICOS
('Amazon', 'https://a.co/d/8HxowJn'), -- PROBABILIDADE
('Amazon', 'https://a.co/d/1OO5Qtm'), -- FISICA I
('Amazon', 'https://a.co/d/7Dgxt81'), -- FISICA II
('Amazon', 'https://a.co/d/2e2P84n'), -- BANCO DE DADOS
('Amazon', 'https://a.co/d/fRwu2vJ'), -- TBM
('Amazon', 'https://a.co/d/gwAd3z4'), -- TBM
('Amazon', 'https://a.co/d/gNn53ND'), -- ENGENHARIA DE SOFTWARE
('Amazon', 'https://a.co/d/7XP6Miy'), -- TBM
('Amazon', 'https://a.co/d/5Xx0VT9'), -- MATEMATICA DISCRETA
('Amazon', 'https://a.co/d/iFSJMPA'), -- MICROCONTROLADORES
('Amazon', 'https://a.co/d/6SSonHx'), -- ELETRONICA ANALOGICA
('Amazon', 'https://a.co/d/3OQ85nB'), -- SISTEMAS OPERACIONAIS
('Amazon', 'https://a.co/d/iDNomaN'), -- SINAIS E SISTEMAS
('Amazon', 'https://a.co/d/epm2zMP'), -- PROGRAMAÇÃO PARA DISPOSITIVOS MÓVEIS
('Amazon', 'https://a.co/d/hoWxMFd'), -- INTERAÇÃO HUMANO COMPUTADOR
('Amazon', 'https://a.co/d/5lYEvgL'), -- SISTEMAS DE CONTROLE I
('Amazon', 'https://a.co/d/djMuAJh'), -- REDES DE COMPUTADORES
('Amazon', 'https://a.co/d/j7c0xLd'), -- SISTEMAS DE EMBARCADOS
('Amazon', 'https://a.co/d/axzRhKD'), -- ESTRUTURAS DE DADOS II
('Amazon', 'https://a.co/d/c3p8104'), -- TEORIA DAS COMUNICAÇÕES
('Amazon', 'https://a.co/d/eOEq6Dv'), -- PROCESSAMENTO DIGITAL DE SINAIS
('Amazon', 'https://a.co/d/9MNQJTt'), -- OTIMIZAÇÃO DE SISTEMAS
('Amazon', 'https://a.co/d/g8zGwUx'), -- LINGUAGENS FORMAIS E AUTOMATOS
('Amazon', 'https://a.co/d/1GSvd7M'), -- COMUNICAÇÕES DIGITAIS
('Amazon', 'https://a.co/d/aCMIzcX'), -- COMPUTAÇÃO GRÁFICA
('Amazon', 'https://a.co/d/bxHVtj0'), -- AVALIAÇÃO DESEMPENHO DE SISTEMAS
('Amazon', 'https://a.co/d/3VKJTSD'), -- SISTEMAS DISTRIBUIDOS
('Amazon', 'https://a.co/d/8rsRapA'), -- AUTOMAÇÃO INDUSTRIAL
('Amazon', 'https://a.co/d/aHXEbZg'), -- INTELIGÊNCIA ARTIFICIAL
('Amazon', 'https://a.co/d/j5MYn9y'), -- SEGURANÇA DE SISTEMAS COMPUTACIONAIS
('Amazon', 'https://a.co/d/eLvkFdd'), -- PROJETOS DE ENGENHARIA
('Amazon', 'https://www.amazon.com.br/gp/browse.html?node=6740748011&ref_=nav_em__books_all_0_2_24_2'); -- TODO RESTO


INSERT INTO cursos_materias(cursos_id, materias_id) VALUES
(1, 258),
(1, 319),
(1, 106),
(1, 12),
(1, 281),
(1, 217),
(1, 353),
(1, 32),
(1, 2),
(1, 9),
(1, 11),
(1, 85),
(1, 124),
(1, 360),
(1, 34),
(1, 121),
(1, 100),
(1, 3),
(1, 38),
(1, 51),
(1, 341),
(1, 153),
(1, 23),
(1, 116),
(1, 260),
(1, 295),
(1, 102),
(1, 399),
(1, 415),
(1, 357),
(1, 212),
(1, 402),
(1, 387),
(1, 404),
(1, 135),
(1, 429),
(1, 346),
(1, 316),
(1, 252),
(1, 55),
(1, 63),
(1, 20),
(1, 411),
(1, 19),
(1, 211),
(1, 395),
(1, 364),
(2, 29),
(2, 76),
(2, 377),
(2, 283),
(2, 225),
(2, 86),
(2, 56),
(2, 30),
(2, 149),
(2, 376),
(2, 79),
(2, 48),
(2, 175),
(2, 38),
(2, 271),
(2, 307),
(2, 128),
(2, 290),
(2, 152),
(2, 224),
(2, 440),
(2, 430),
(2, 273),
(2, 263),
(2, 409),
(2, 154),
(2, 269),
(2, 275),
(2, 431),
(2, 423),
(2, 65),
(2, 276),
(2, 113),
(2, 309),
(2, 318),
(2, 424),
(2, 277),
(2, 396),
(2, 199),
(2, 173),
(2, 362),
(2, 120),
(2, 137),
(2, 331),
(2, 410),
(2, 136),
(2, 165),
(2, 323),
(2, 13),
(2, 305),
(2, 138),
(2, 413),
(2, 391),
(2, 139),
(2, 166),
(2, 203),
(2, 190),
(2, 444),
(2, 115),
(2, 119),
(2, 368),
(3, 248),
(3, 31),
(3, 372),
(3, 129),
(3, 59),
(3, 227),
(3, 162), 
(3, 148),
(3, 33),
(3, 81),
(3, 373),
(3, 439),
(3, 298),
(3, 152),
(3, 35),
(3, 271),
(3, 156),
(3, 7),
(3, 93),
(3, 325),
(3, 154),
(3, 36),
(3, 140),
(3, 434),
(3, 37),
(3, 95),
(3, 174),
(3, 221),
(3, 267),
(3, 186),
(3, 445),
(3, 329),
(3, 188),
(3, 297),
(3, 89),
(3, 268),
(3, 446),
(3, 371),
(3, 91),
(3, 324),
(3, 292),
(3, 447),
(3, 249),
(3, 330),
(3, 293),
(3, 279),
(3, 289),
(3, 202),
(3, 333),
(3, 339),
(4, 31),
(4, 10),
(4, 129),
(4, 377),
(4, 283),
(4, 56),
(4, 33),
(4, 148),
(4, 60),
(4, 380),
(4, 376),
(4, 218),
(4, 80),
(4, 121),
(4, 382),
(4, 47),
(4, 156),
(4, 152),
(4, 38),
(4, 288),
(4, 159),
(4, 438),
(4, 154),
(4, 272),
(4, 140),
(4, 422),
(4, 262),
(4, 264),
(4, 265),
(4, 46),
(4, 274),
(4, 113),
(4, 161),
(4, 416),
(4, 280),
(4, 347),
(4, 348),
(4, 345),
(4, 398),
(4, 87),
(4, 397),
(4, 73),
(4, 449),
(4, 342),
(4, 266),
(4, 310),
(4, 317),
(4, 332),
(4, 365),
(4, 306),
(5, 8),
(5, 29),
(5, 77),
(5, 216),
(5, 377),
(5, 228),
(5, 283),
(5, 30),
(5, 148),
(5, 376),
(5, 291),
(5, 349),
(5, 107),
(5, 40),
(5, 152),
(5, 109),
(5, 164),
(5, 168),
(5, 428),
(5, 37),
(5, 52),
(5, 261),
(5, 154),
(5, 15),
(5, 233),
(5, 402),
(5, 53),
(5, 245),
(5, 236),
(5, 102),
(5, 142),
(5, 104),
(5, 429),
(5, 403),
(5, 237),
(5, 69),
(5, 296),
(5, 71),
(5, 234),
(5, 235),
(5, 405),
(5, 55),
(5, 112),
(5, 243),
(5, 87),
(5, 310),
(5, 305),
(5, 205),
(5, 220),
(6, 216),
(6, 78),
(6, 56),
(6, 283),
(6, 31),
(6, 8),
(6, 10),
(6, 377),
(6, 148),
(6, 376),
(6, 127),
(6, 251),
(6, 33),
(6, 47),
(6, 294),
(6, 152),
(6, 38),
(6, 271),
(6, 121),
(6, 84),
(6, 154),
(6, 273),
(6, 421),
(6, 434),
(6, 41),
(6, 244),
(6, 98),
(6, 270),
(6, 278),
(6, 448),
(6, 451),
(6, 442),
(6, 239),
(6, 67),
(6, 302),
(6, 96),
(6, 257),
(6, 400),
(6, 450),
(6, 94),
(6, 246),
(6, 232),
(6, 412),
(6, 427),
(6, 50),
(6, 330),
(6, 247),
(6, 194),
(6, 363),
(6, 452),
(6, 390),
(6, 193),
(6, 198),
(6, 209),
(6, 226),
(7, 28),
(7, 229),
(7, 377),
(7, 77),
(7, 62),
(7, 372),
(7, 283),
(7, 30),
(7, 148),
(7, 127),
(7, 380),
(7, 375),
(7, 218),
(7, 157),
(7, 290),
(7, 152),
(7, 38),
(7, 158),
(7, 281),
(7, 441),
(7, 154),
(7, 272),
(7, 22),
(7, 383),
(7, 47),
(7, 426),
(7, 141),
(7, 422),
(7, 113),
(7, 385),
(7, 240),
(7, 144),
(7, 313),
(7, 435),
(7, 87),
(7, 241),
(7, 425),
(7, 146),
(7, 314),
(7, 43),
(7, 437),
(7, 242),
(7, 315),
(7, 301),
(7, 45),
(7, 366),
(7, 343),
(7, 367),
(7, 208),
(7, 118),
(7, 344),
(7, 207),
(8, 182),
(8, 285),
(8, 176),
(8, 27),
(8, 372),
(8, 31),
(8, 149),
(8, 287),
(8, 75),
(8, 335),
(8, 178),
(8, 373),
(8, 33),
(8, 151),
(8, 439),
(8, 392),
(8, 183),
(8, 322),
(8, 312),
(8, 381),
(8, 155),
(8, 299),
(8, 418),
(8, 336),
(8, 130),
(8, 174),
(8, 185),
(8, 230),
(8, 300),
(8, 326),
(8, 255),
(8, 337),
(8, 163),
(8, 327),
(8, 171),
(8, 173),
(8, 328),
(8, 200),
(8, 187),
(8, 369),
(8, 419),
(8, 180),
(8, 338),
(8, 189),
(8, 386),
(8, 256),
(8, 90),
(9, 350),
(9, 259),
(9, 254),
(9, 125),
(9, 283),
(9, 432),
(9, 356),
(9, 32),
(9, 147),
(9, 131),
(9, 320),
(9, 4),
(9, 340), 
(9, 24),
(9, 133),
(9, 117),
(9, 88),
(9, 6),
(9, 17),
(9, 26),
(9, 399), 
(9, 214),
(9, 370),
(9, 82),
(9, 388),
(9, 197),
(9, 191),
(9, 64),
(9, 417),
(9, 83),
(9, 195),
(9, 87),
(9, 394),
(9, 321),
(9, 114),
(9, 210),
(9, 411),
(9, 408),
(9, 393);


INSERT INTO livros_materia(livros_id, materias_id) VALUES
(1, 31),
(1, 32),
(1, 33),
(1, 34),
(1, 31),
(1, 32),
(1, 33),
(1, 34),
(3, 123),
(3, 124),
(3, 125),
(4, 12),
(5, 172),
(5, 173),
(5, 175),
(5, 176),
(6, 227),
(7, 148),
(7, 149),
(7, 150),
(8, 29),
(8, 30),
(9, 439),
(9, 440),
(10, 77),
(10, 78),
(11, 281),
(11, 282),
(11, 283),
(12, 258),
(13, 258),
(14, 258),
(15, 319),
(16, 319),
(17, 319),
(18, 106),
(19, 12),
(20, 281),
(21, 281),
(22, 217),
(23, 217),
(24, 352),
(24, 353),
(25, 352),
(25, 353),
(26, 31),
(26, 32),
(26, 33),
(26, 34),
(27, 31),
(27, 32),
(27, 33),
(27, 34),
(28, 1),
(28, 2),
(28, 3),
